1960,21.438,67.051,11.511,49.14,17.168,31.972,0.78267,7.2815e+07,53.505,3.8959e+07,3.3856e+07
1961,21.635,66.64,11.725,50.06,17.595,32.465,0.76985,7.3378e+07,53.415,3.9195e+07,3.4183e+07
1962,21.946,66.133,11.92,51.21,18.025,33.185,0.87943,7.4026e+07,53.303,3.9458e+07,3.4568e+07
1963,22.311,65.582,12.107,52.481,18.46,34.02,0.92588,7.4714e+07,53.18,3.9733e+07,3.4981e+07
1964,22.636,65.064,12.3,53.696,18.905,34.791,0.80514,7.5318e+07,53.062,3.9966e+07,3.5353e+07
1965,22.874,64.617,12.51,54.759,19.36,35.399,0.85319,7.5964e+07,52.962,4.0232e+07,3.5732e+07
1966,23.145,64.114,12.742,55.973,19.873,36.099,0.83456,7.66e+07,52.883,4.0508e+07,3.6092e+07
1967,23.316,63.711,12.972,56.958,20.361,36.597,0.45721,7.6951e+07,52.82,4.0646e+07,3.6306e+07
1968,23.399,63.4,13.201,57.729,20.821,36.908,0.44472,7.7294e+07,52.771,4.0789e+07,3.6506e+07
1969,23.408,63.169,13.423,58.307,21.25,37.057,0.79298,7.791e+07,52.73,4.1081e+07,3.6828e+07
1970,23.335,63.023,13.642,58.672,21.646,37.026,0.33266,7.8169e+07,52.692,4.1189e+07,3.698e+07
1971,23.207,62.867,13.926,59.067,22.152,36.915,0.18348,7.8313e+07,52.658,4.1238e+07,3.7075e+07
1972,22.936,62.865,14.199,59.07,22.586,36.484,0.47848,7.8688e+07,52.628,4.1412e+07,3.7276e+07
1973,22.558,62.987,14.455,58.764,22.95,35.814,0.31494,7.8937e+07,52.6,4.1521e+07,3.7416e+07
1974,22.131,63.181,14.689,58.277,23.249,35.028,0.038969,7.8967e+07,52.572,4.1515e+07,3.7453e+07
1975,21.687,63.421,14.891,57.676,23.48,34.196,-0.37285,7.8674e+07,52.54,4.1335e+07,3.7338e+07
1976,21.017,63.783,15.2,56.781,23.831,32.95,-0.42877,7.8337e+07,52.504,4.113e+07,3.7207e+07
1977,20.448,64.09,15.462,56.031,24.126,31.905,-0.22638,7.816e+07,52.463,4.1005e+07,3.7155e+07
1978,19.909,64.437,15.654,55.189,24.293,30.896,-0.087031,7.8092e+07,52.421,4.0936e+07,3.7156e+07
1979,19.305,64.961,15.734,53.939,24.22,29.719,0.044207,7.8126e+07,52.381,4.0924e+07,3.7203e+07
1980,18.616,65.706,15.677,52.193,23.86,28.333,0.20743,7.8289e+07,52.349,4.0983e+07,3.7305e+07
1981,18.108,66.35,15.542,50.717,23.424,27.292,0.15231,7.8408e+07,52.325,4.1027e+07,3.7381e+07
1982,17.49,67.231,15.279,48.741,22.726,26.015,-0.095113,7.8333e+07,52.307,4.0974e+07,3.736e+07
1983,16.847,68.196,14.957,46.636,21.932,24.704,-0.26215,7.8128e+07,52.287,4.0851e+07,3.7278e+07
1984,16.314,69.012,14.674,44.903,21.264,23.639,-0.34567,7.7859e+07,52.254,4.0684e+07,3.7174e+07
1985,15.958,69.547,14.495,43.788,20.842,22.946,-0.22349,7.7685e+07,52.202,4.0553e+07,3.7132e+07
1986,15.76,69.778,14.462,43.311,20.725,22.586,0.045768,7.772e+07,52.128,4.0514e+07,3.7207e+07
